id,tenantid,productid,code,size,unitofmeasure,abv,casesperpallet,priceperunit,isactive,createdat,updatedat,possible_match_product_id,possible_match_product_name,match_confidence,recoverable
bfc9f7f4-8d55-48d6-b511-551c6bef9feb,58b8126a-2d2f-4f55-bc98-5b6784800bed,618aba9d-42f6-4850-84d8-d5122619e1d8,SPA1073,750.000,ml,14,12,0,true,2025-10-18T13:40:04.339+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
1063b6fd-972a-4a58-9ff8-8b6224cfbddc,58b8126a-2d2f-4f55-bc98-5b6784800bed,2943a49d-fb3e-4d87-be8b-db78a7f507a7,SPA1076,750.000,ml,15,6,0,true,2025-10-18T13:40:04.701+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
b0f284a1-0164-4b5f-9991-e35b44b45c1b,58b8126a-2d2f-4f55-bc98-5b6784800bed,5c4d793b-5013-4811-abe0-1f284eb78008,ISR1028,750.000,ml,,12,0,true,2025-10-18T13:40:05.761+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
92815fb3-dee3-4f8e-9084-41b7d60c1a5b,58b8126a-2d2f-4f55-bc98-5b6784800bed,54773fe0-6358-4267-80ff-41d8893ab599,ISR1018,750.000,ml,,12,0,true,2025-10-18T13:40:07.211+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
467d8534-388d-46db-9f6b-07a3b04df8dd,58b8126a-2d2f-4f55-bc98-5b6784800bed,2b8391ed-7579-4c0b-a78f-bd240b261a22,ISR1007,750.000,ml,12,12,0,true,2025-10-18T13:40:07.367+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
8e8a5148-d821-418b-a81a-b7c590a79c2f,58b8126a-2d2f-4f55-bc98-5b6784800bed,5f4f6f0a-ad9f-4cb4-b9ab-ac5129af0740,ISR1002,750.000,ml,14.5,12,0,true,2025-10-18T13:40:07.676+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
09d4c4f9-c278-4487-a88b-2115b110950b,58b8126a-2d2f-4f55-bc98-5b6784800bed,1b27da25-7801-4a5a-bb76-3cdb41b398ac,RIO1001,750.000,ml,,6,0,true,2025-10-18T13:40:08.05+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
8ae83a23-d6a4-453e-9b78-05ad82d3f6d0,58b8126a-2d2f-4f55-bc98-5b6784800bed,677123bc-acd4-4dc9-8990-1414aa178c5d,SPA1002,750.000,ml,15,12,0,true,2025-10-18T13:40:10.477+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
43985107-4854-48fb-a794-aa6ea6496cd9,58b8126a-2d2f-4f55-bc98-5b6784800bed,48e0c552-5247-4960-ab65-c1298d6d3469,ARG1073,750.000,ml,13.5,12,0,true,2025-10-18T13:40:17.545+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
65248ea2-17b0-4245-ac26-1f32c0529aeb,58b8126a-2d2f-4f55-bc98-5b6784800bed,17b23300-d609-452d-9306-d546e01331b5,CAL1005,750.000,ml,13.5,12,0,true,2025-10-18T13:40:13.775+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
