SKU,Product Name,Brand,Well Crafted Bottles,Catalog Available,Inventory Available,Difference,% Error
RIO1080,Naúm,Veiga,3293,0,3293,-3293,-100.00
CAL1396,Grand Cuvee (WINE CLUB ONLY),Alchemy,479,0,0,-479,-100.00
ORO1059,Le Petit Pinot Noir,Phelps Creek,418,0,0,-418,-100.00
FRA1103,Antoine Simoneau Les Georges Sauvignon Blanc de Loire,Antoine Simoneau,0,322,322,322,
AUS1007,"Dominique Portet ""Fontaine"" Cabernet Sauvignon",Legend: Portet,0,280,280,280,
AUS1015,R&R Pinot Gris,Legend: Reed,0,280,280,280,
CAL1398,Grenach (WINE CLUB ONLY),Alchemy,276,0,0,-276,-100.00
CAL1397,Sauvginon Blanc (WINE CLUB ONLY),Alchemy,276,0,0,-276,-100.00
AUS1018,Murdoch Hill Chardonnay,Legend: Murdoch,0,270,270,270,
AUS1017,Murdoch Hill Red Blend,Legend: Murdoch,0,270,270,270,
AUS1016,Murdoch Hill Rose,Legend: Murdoch,0,270,270,270,
SAF1040,Sutherland Sauvignon Blanc,Sutherland Vineyards,0,199,199,199,
SPA1328,Broken Slates,Broken Slates,0,199,199,199,
SAF1085,BEV Rose Rebel,Black Elephant Vintners,0,198,198,198,
FRA1050,Bauget-Jouette Carte Blanche 375,Bauget-Jouette,0,190,190,190,
CHL1025,Tagua Tagua Cabernet Sauvignon,Bodegas Tagua Tagua,0,188,188,188,
ARG1067,Cabernet Sauvignon Flor de Cardon,Anko,203,383,383,180,88.67
ARG1065,Malbec,Anko,124,304,304,180,145.16
ARG1064,Torrontes,Anko,135,315,315,180,133.33
SPA1143,Pilgrim Mencia,Bierzo,226,46,46,-180,-79.65
ARG1029,Familia Gieco Malbec,Bodegas Gieco,2255,2435,2435,180,7.98
ARG1033,Malbec Single Vineyard (6 packs),Bodegas Gieco,1,181,181,180,"18,000.00"
ARG1022,Malbec Special Selection,Bodegas Gieco,345,525,525,180,52.17
ARG1032,Special Selection Cabernet Franc,Bodegas Gieco,459,639,639,180,39.22
ARG1031,Special Selection Red Blend,Bodegas Gieco,213,393,393,180,84.51
AUS1032,Noble One,De Bortoli,98,278,278,180,183.67
AUS1033,Old Boys 21 Years Barrel Aged Tawny,De Bortoli,101,281,281,180,178.22
AUS1038,Yarra Valley Pinot Noir,De Bortoli,72,252,252,180,250.00
AUS1006,Cabernet Sauvignon Yarra Valley,Dominique Portet,78,258,258,180,230.77
AUS1009,Sauvignon Blanc,Dominique Portet,12,192,192,180,"1,500.00"
ARG1030,Tentadora Malbec,Knuttel Family Wines,197,377,377,180,91.37
AUS1023,Gentil Qvevri (White),La Petite Mort,60,240,240,180,300.00
AUS1025,Saperavi Qvervi (Red),La Petite Mort,18,198,198,180,"1,000.00"
AUS1024,VMR Qvevri,La Petite Mort,4,184,184,180,"4,500.00"
AUS1037,A Thousand Words Chardonnay,Lambert Estate,95,275,275,180,189.47
AUS1003,Black Sheep Red Blend,Lambert Estate,218,398,398,180,82.57
AUS1005,Chocolatier,Lambert Estate,369,549,549,180,48.78
AUS1002,Commitment Shiraz,Lambert Estate,98,278,278,180,183.67
AUS1004,First Chapter Shiraz,Lambert Estate,171,351,351,180,105.26
AUS1001,Thoroughbred Cabernet Sauvignon,Lambert Estate,188,368,368,180,95.74
ARG1015,Avarizza Malbec,Mendoza,235,415,415,180,76.60
AUS1031,Merlot,Merite,24,204,204,180,750.00
AUS1035,Moorilla Brut Rose,Legend: Moorilla,58,238,238,180,310.34
AUS1034,Moorilla Extra Brut,Legend: Moorilla,54,234,234,180,333.33
AUS1036,Moorilla Praxis Sparkling Riesling,Legend: Moorilla,61,241,241,180,295.08
AUS1030,Shiraz Barossa Valley,Mother Tongue,33,213,213,180,545.45
ARG1023,Pinot Noir,Pampas Grass,2360,2540,2540,180,7.63
AUS1010,Alexia Grenache,Reed,44,224,224,180,409.09
AUS1011,Knife Edge Shiraz,Reed,59,239,239,180,305.08
AUS1029,Cabernet Sauvignon,Seppeltsfield,168,348,348,180,107.14
AUS1022,Grand Tawny  10yr,Seppeltsfield,53,233,233,180,339.62
AUS1021,Grenache,Seppeltsfield,73,253,253,180,246.58
AUS1019,Riesling,Seppeltsfield,165,345,345,180,109.09
AUS1020,Shiraz,Seppeltsfield,73,253,253,180,246.58
AUS1012,Cabernet Sauvignon,Sunspell,375,555,555,180,48.00
ARG1072,Malbec,TeHo,55,235,235,180,327.27
ARG1068,Garnacha,Tigerstone,135,315,315,180,133.33
AUS1013,Cathedral Pinot Noir,William Downie,12,192,192,180,"1,500.00"
ARG1069,Cabernet Franc,ZaHa,28,208,208,180,642.86
ARG1070,Cabernet Sauvignon,ZaHa,60,240,240,180,300.00
ARG1071,El Corte,ZaHa,45,225,225,180,400.00
ARG1066,Sparkling Calcaire,ZaHa,322,502,502,180,55.90
SPA1371,El Miracle Red (World Market Only),Vicente Gandia,168,0,0,-168,-100.00
SPA1370,El Miracle White (World Market Only),Vicente Gandia,168,0,0,-168,-100.00
FRA1087,Chateau Govain,Chateau Haut Maco,0,135,135,135,
RIO1044,GAR,Viore GAR,129,0,129,-129,-100.00
SPA1358,Lolea Floral Spritz,Park Street (Bodega Barcelona),173,53,53,-120,-69.36
SPA1369,Bobal Dulce (World Market Only),Vicente Gandia,120,0,0,-120,-100.00
SAF1079,Thelema Shiraz,Thelema Winery,0,106,106,106,
CAL1318,Jeremy Nickel Cellars Chardonnay,The Vineyard House,0,99,99,99,
SPA1284,Oliver Cava Brut Nature Rose,Oliver,0,97,97,97,
SPA1257,Rose Sparkling,Born,258,162,162,-96,-37.21
